0.00.168.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.169.848 W srv  llama_server: -----------------
0.00.169.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.169.870 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.169.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.169.873 W srv  llama_server: -----------------
0.00.171.337 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.03.684.306 I cmn          init: llama threadpool init, n_threads = 10
0.04.608.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.622.602 I srv  llama_server: model loaded
0.04.622.617 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.622.618 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.622.619 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.05.394.497 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.394.590 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.518.982 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    320, progress = 0.90, t =   3.12 s / 102.42 tokens per second
0.12.297.400 I slot print_timing: id  0 | task 0 | prompt eval time =    5054.10 ms /   355 tokens (   14.24 ms per token,    70.24 tokens per second)
0.12.297.434 I slot print_timing: id  0 | task 0 |        eval time =    1848.68 ms /    18 tokens (  108.75 ms per token,     9.20 tokens per second)
0.12.297.436 I slot print_timing: id  0 | task 0 |       total time =    6902.78 ms /   373 tokens
0.12.297.438 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.12.297.708 I slot      release: id  0 | task 0 | stop processing: n_tokens = 372, truncated = 0
0.14.366.462 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.366.834 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.17.163.313 I slot print_timing: id  0 | task 24 | prompt eval time =    1028.36 ms /    45 tokens (   22.85 ms per token,    43.76 tokens per second)
0.17.163.351 I slot print_timing: id  0 | task 24 |        eval time =    1768.05 ms /    18 tokens (  104.00 ms per token,     9.62 tokens per second)
0.17.163.354 I slot print_timing: id  0 | task 24 |       total time =    2796.40 ms /    63 tokens
0.17.163.355 I slot print_timing: id  0 | task 24 |    graphs reused =         36
0.17.163.423 I slot      release: id  0 | task 24 | stop processing: n_tokens = 418, truncated = 0
0.19.207.017 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.207.677 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
