0.00.116.681 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.985 W srv  llama_server: -----------------
0.00.118.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.020 W srv  llama_server: -----------------
0.00.120.030 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/Qwen_Qwen3.5-4B-Q4_K_M.gguf'
0.01.166.101 W model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
0.01.166.119 W model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
0.01.166.127 W model has unused tensor blk.32.attn_q.weight (size = 22282240 bytes) -- ignoring
0.01.166.130 W model has unused tensor blk.32.attn_k.weight (size = 2785280 bytes) -- ignoring
0.01.166.134 W model has unused tensor blk.32.attn_v.weight (size = 2785280 bytes) -- ignoring
0.01.166.143 W model has unused tensor blk.32.attn_output.weight (size = 11141120 bytes) -- ignoring
0.01.166.146 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.166.149 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.166.153 W model has unused tensor blk.32.ffn_gate.weight (size = 25067520 bytes) -- ignoring
0.01.166.156 W model has unused tensor blk.32.ffn_down.weight (size = 25067520 bytes) -- ignoring
0.01.166.159 W model has unused tensor blk.32.ffn_up.weight (size = 25067520 bytes) -- ignoring
0.01.166.164 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
0.01.166.168 W model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.01.166.171 W model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
0.01.166.181 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
0.07.050.139 I cmn          init: llama threadpool init, n_threads = 10
0.08.487.670 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.08.503.989 I srv  llama_server: model loaded
0.08.504.012 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.504.013 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.504.015 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.08.845.345 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.845.453 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.965.544 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    320, progress = 0.74, t =   3.12 s / 102.56 tokens per second
0.12.573.198 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    367, progress = 0.85, t =   3.73 s / 98.45 tokens per second
0.13.318.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    391, progress = 0.91, t =   4.47 s / 87.41 tokens per second
0.13.720.277 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    427, progress = 0.99, t =   4.87 s / 87.59 tokens per second
0.23.094.989 I slot print_timing: id  0 | task 0 | prompt eval time =    6126.85 ms /   431 tokens (   14.22 ms per token,    70.35 tokens per second)
0.23.095.029 I slot print_timing: id  0 | task 0 |        eval time =    8122.64 ms /    67 tokens (  123.07 ms per token,     8.13 tokens per second)
0.23.095.031 I slot print_timing: id  0 | task 0 |       total time =   14249.49 ms /   498 tokens
0.23.095.033 I slot print_timing: id  0 | task 0 |    graphs reused =         68
0.23.097.702 I slot      release: id  0 | task 0 | stop processing: n_tokens = 497, truncated = 0
0.25.161.758 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.164.452 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.36.725.293 I slot print_timing: id  0 | task 76 | prompt eval time =    2001.35 ms /   104 tokens (   19.24 ms per token,    51.96 tokens per second)
0.36.725.355 I slot print_timing: id  0 | task 76 |        eval time =    9559.33 ms /    82 tokens (  118.02 ms per token,     8.47 tokens per second)
0.36.725.357 I slot print_timing: id  0 | task 76 |       total time =   11560.69 ms /   186 tokens
0.36.725.358 I slot print_timing: id  0 | task 76 |    graphs reused =        148
0.36.725.745 I slot      release: id  0 | task 76 | stop processing: n_tokens = 612, truncated = 0
0.38.776.199 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.38.778.545 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.49.041.929 I slot print_timing: id  0 | task 162 | prompt eval time =    2484.09 ms /   127 tokens (   19.56 ms per token,    51.13 tokens per second)
0.49.041.969 I slot print_timing: id  0 | task 162 |        eval time =    7779.15 ms /    66 tokens (  119.68 ms per token,     8.36 tokens per second)
0.49.042.025 I slot print_timing: id  0 | task 162 |       total time =   10263.24 ms /   193 tokens
0.49.042.037 I slot print_timing: id  0 | task 162 |    graphs reused =        212
0.49.042.250 I slot      release: id  0 | task 162 | stop processing: n_tokens = 719, truncated = 0
