0.00.157.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.113 W srv  llama_server: -----------------
0.00.160.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.167 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.168 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.170 W srv  llama_server: -----------------
0.00.162.939 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.05.842.962 W llama_context: n_ctx_seq (12288) > n_ctx_train (8192) -- possible training context overflow
0.06.250.659 I cmn          init: llama threadpool init, n_threads = 10
0.07.442.552 W srv    load_model: the slot context (12288) exceeds the training context of the model (8192) - capping
0.07.609.924 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.632.446 I srv  llama_server: model loaded
0.07.632.484 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.632.486 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.632.487 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.08.831.592 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.831.670 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.012.819 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    256, progress = 0.72, t =   3.18 s / 80.48 tokens per second
0.12.986.595 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    320, progress = 0.90, t =   4.15 s / 77.02 tokens per second
0.17.489.602 I slot print_timing: id  0 | task 0 | prompt eval time =    6113.83 ms /   355 tokens (   17.22 ms per token,    58.07 tokens per second)
0.17.489.644 I slot print_timing: id  0 | task 0 |        eval time =    2544.05 ms /    18 tokens (  149.65 ms per token,     6.68 tokens per second)
0.17.489.647 I slot print_timing: id  0 | task 0 |       total time =    8657.88 ms /   373 tokens
0.17.489.649 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.17.490.048 I slot      release: id  0 | task 0 | stop processing: n_tokens = 372, truncated = 0
0.19.542.700 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.543.583 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.22.179.922 I slot print_timing: id  0 | task 24 | prompt eval time =     855.31 ms /    45 tokens (   19.01 ms per token,    52.61 tokens per second)
0.22.179.956 I slot print_timing: id  0 | task 24 |        eval time =    1780.87 ms /    18 tokens (  104.76 ms per token,     9.55 tokens per second)
0.22.179.959 I slot print_timing: id  0 | task 24 |       total time =    2636.18 ms /    63 tokens
0.22.179.960 I slot print_timing: id  0 | task 24 |    graphs reused =         36
0.22.180.029 I slot      release: id  0 | task 24 | stop processing: n_tokens = 418, truncated = 0
0.24.218.809 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.219.545 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.27.776.012 I slot print_timing: id  0 | task 43 | prompt eval time =     790.05 ms /    37 tokens (   21.35 ms per token,    46.83 tokens per second)
0.27.776.047 I slot print_timing: id  0 | task 43 |        eval time =    2766.26 ms /    27 tokens (  106.39 ms per token,     9.40 tokens per second)
0.27.776.049 I slot print_timing: id  0 | task 43 |       total time =    3556.31 ms /    64 tokens
0.27.776.050 I slot print_timing: id  0 | task 43 |    graphs reused =         61
0.27.776.130 I slot      release: id  0 | task 43 | stop processing: n_tokens = 481, truncated = 0
0.29.815.836 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.29.816.357 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.34.527.356 I slot print_timing: id  0 | task 71 | prompt eval time =    1146.35 ms /    63 tokens (   18.20 ms per token,    54.96 tokens per second)
0.34.527.389 I slot print_timing: id  0 | task 71 |        eval time =    3564.53 ms /    35 tokens (  104.84 ms per token,     9.54 tokens per second)
0.34.527.392 I slot print_timing: id  0 | task 71 |       total time =    4710.89 ms /    98 tokens
0.34.527.394 I slot print_timing: id  0 | task 71 |    graphs reused =         94
