0.00.144.420 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.148 W srv  llama_server: -----------------
0.00.146.156 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.157 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.159 W srv  llama_server: -----------------
0.00.147.666 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.05.093.789 I cmn          init: llama threadpool init, n_threads = 10
0.06.514.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.06.529.948 I srv  llama_server: model loaded
0.06.529.991 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.529.993 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.529.993 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.715.432 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.715.594 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.729.967 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.20 t/s, tg_3s =   8.29 t/s
0.24.807.502 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.19 t/s, tg_3s =   8.12 t/s
0.25.654.551 I slot print_timing: id  0 | task 0 | prompt eval time =    1944.57 ms /    69 tokens (   28.18 ms per token,    35.48 tokens per second)
0.25.654.593 I slot print_timing: id  0 | task 0 |        eval time =   15994.34 ms /   132 tokens (  122.09 ms per token,     8.19 tokens per second)
0.25.654.596 I slot print_timing: id  0 | task 0 |       total time =   17938.91 ms /   201 tokens
0.25.654.597 I slot print_timing: id  0 | task 0 |    graphs reused =        131
0.25.655.142 I slot      release: id  0 | task 0 | stop processing: n_tokens = 200, truncated = 0
0.28.737.216 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.817.286 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.42.285.923 I slot print_timing: id  0 | task 134 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
0.45.296.909 I slot print_timing: id  0 | task 134 | n_gen =    126, tg =   8.73 t/s, tg_3s =   8.64 t/s
0.48.412.510 I slot print_timing: id  0 | task 134 | n_gen =    152, tg =   8.66 t/s, tg_3s =   8.35 t/s
0.50.458.014 I slot print_timing: id  0 | task 134 | prompt eval time =    2156.32 ms /   142 tokens (   15.19 ms per token,    65.85 tokens per second)
0.50.458.079 I slot print_timing: id  0 | task 134 |        eval time =   19484.28 ms /   170 tokens (  115.29 ms per token,     8.67 tokens per second)
0.50.458.084 I slot print_timing: id  0 | task 134 |       total time =   21640.60 ms /   312 tokens
0.50.458.086 I slot print_timing: id  0 | task 134 |    graphs reused =        299
0.50.458.385 I slot      release: id  0 | task 134 | stop processing: n_tokens = 393, truncated = 0
0.53.509.077 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.510.128 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
1.06.884.812 I slot print_timing: id  0 | task 307 | n_gen =    100, tg =   8.41 t/s, tg_3s =   8.50 t/s
1.10.015.933 I slot print_timing: id  0 | task 307 | n_gen =    125, tg =   8.32 t/s, tg_3s =   7.98 t/s
1.13.046.295 I slot print_timing: id  0 | task 307 | n_gen =    149, tg =   8.25 t/s, tg_3s =   7.92 t/s
1.16.082.495 I slot print_timing: id  0 | task 307 | n_gen =    173, tg =   8.20 t/s, tg_3s =   7.90 t/s
1.19.195.814 I slot print_timing: id  0 | task 307 | n_gen =    198, tg =   8.18 t/s, tg_3s =   8.03 t/s
1.22.235.047 I slot print_timing: id  0 | task 307 | n_gen =    222, tg =   8.15 t/s, tg_3s =   7.90 t/s
1.25.353.044 I slot print_timing: id  0 | task 307 | n_gen =    247, tg =   8.14 t/s, tg_3s =   8.02 t/s
